Thoughts  # unused variable (Evaluate.py:18)
Reasoning  # unused variable (Evaluate.py:19)
Plot  # unused variable (Evaluate.py:20)
PlotExplanation  # unused variable (Evaluate.py:21)
Style  # unused variable (Evaluate.py:22)
StyleExplanation  # unused variable (Evaluate.py:23)
Chapters  # unused variable (Evaluate.py:24)
ChaptersExplanation  # unused variable (Evaluate.py:25)
Tropes  # unused variable (Evaluate.py:26)
TropesExplanation  # unused variable (Evaluate.py:27)
Genre  # unused variable (Evaluate.py:28)
GenreExplanation  # unused variable (Evaluate.py:29)
Narrative  # unused variable (Evaluate.py:30)
NarrativeExplanation  # unused variable (Evaluate.py:31)
OverallWinner  # unused variable (Evaluate.py:32)
Plot  # unused variable (Evaluate.py:36)
PlotExplanation  # unused variable (Evaluate.py:37)
Style  # unused variable (Evaluate.py:38)
StyleExplanation  # unused variable (Evaluate.py:39)
Dialogue  # unused variable (Evaluate.py:40)
DialogueExplanation  # unused variable (Evaluate.py:41)
Tropes  # unused variable (Evaluate.py:42)
TropesExplanation  # unused variable (Evaluate.py:43)
Genre  # unused variable (Evaluate.py:44)
GenreExplanation  # unused variable (Evaluate.py:45)
Narrative  # unused variable (Evaluate.py:46)
NarrativeExplanation  # unused variable (Evaluate.py:47)
OverallWinner  # unused variable (Evaluate.py:48)
OutlineJSON  # unused variable (Evaluate.py:186)
ChapterJSONs  # unused variable (Evaluate.py:195)
ChapterJSON  # unused variable (Evaluate.py:199)
TotalEvalTime_s  # unused variable (Evaluate.py:215)
_.OPTIONAL_OUTPUT_NAME  # unused attribute (Write.py:340)
Suggestions  # unused variable (Writer/Chapter/ChapterGenSummaryCheck.py:11)
DidFollowOutline  # unused variable (Writer/Chapter/ChapterGenSummaryCheck.py:12)
CHAPTER_QUALITY  # unused variable (Writer/Config.py:59)
OPTIONAL_OUTPUT_NAME  # unused variable (Writer/Config.py:87)
GENERATE_CHAPTER_TITLES  # unused variable (Writer/Config.py:104)
TITLE_MAX_TOKENS  # unused variable (Writer/Config.py:105)
LOREBOOK_SIMILARITY_THRESHOLD  # unused variable (Writer/Config.py:134)
PYDANTIC_STRICT_MODE  # unused variable (Writer/Config.py:137)
PYDANTIC_FALLBACK_TO_REPAIR  # unused variable (Writer/Config.py:138)
EMBEDDING_DIMENSIONS  # unused variable (Writer/Config.py:148)
EMBEDDING_CTX  # unused variable (Writer/Config.py:149)
Any  # unused import (Writer/Interface/OpenRouter.py:2)
IsComplete  # unused variable (Writer/LLMEditor.py:10)
IsComplete  # unused variable (Writer/LLMEditor.py:14)
chroma_version  # unused variable (Writer/Lorebook.py:16)
chroma_version  # unused variable (Writer/Lorebook.py:23)
chroma_version  # unused variable (Writer/Lorebook.py:27)
Any  # unused import (Writer/Models.py:3)
characters_present  # unused variable (Writer/Models.py:16)
cls  # unused variable (Writer/Models.py:22)
cls  # unused variable (Writer/Models.py:38)
json_encoders  # unused variable (Writer/Models.py:48)
genre  # unused variable (Writer/Models.py:59)
theme  # unused variable (Writer/Models.py:60)
chapters  # unused variable (Writer/Models.py:61)
character_list  # unused variable (Writer/Models.py:62)
setting  # unused variable (Writer/Models.py:63)
target_chapter_count  # unused variable (Writer/Models.py:64)
cls  # unused variable (Writer/Models.py:68)
cls  # unused variable (Writer/Models.py:81)
characters  # unused variable (Writer/Models.py:93)
locations  # unused variable (Writer/Models.py:94)
themes  # unused variable (Writer/Models.py:95)
conflict  # unused variable (Writer/Models.py:96)
resolution  # unused variable (Writer/Models.py:97)
previous_chapter_summary  # unused variable (Writer/Models.py:106)
story_context  # unused variable (Writer/Models.py:107)
chapter_outline  # unused variable (Writer/Models.py:108)
word_count_target  # unused variable (Writer/Models.py:109)
tokens_used  # unused variable (Writer/Models.py:116)
generation_time  # unused variable (Writer/Models.py:117)
retry_count  # unused variable (Writer/Models.py:118)
model_used  # unused variable (Writer/Models.py:119)
json_encoders  # unused variable (Writer/Models.py:123)
coherence_score  # unused variable (Writer/Models.py:132)
relevance_score  # unused variable (Writer/Models.py:133)
completeness_score  # unused variable (Writer/Models.py:134)
feedback  # unused variable (Writer/Models.py:135)
revision_count  # unused variable (Writer/Models.py:136)
cls  # unused variable (Writer/Models.py:140)
scene_number  # unused variable (Writer/Models.py:151)
setting  # unused variable (Writer/Models.py:152)
characters_present  # unused variable (Writer/Models.py:153)
action  # unused variable (Writer/Models.py:154)
purpose  # unused variable (Writer/Models.py:155)
estimated_word_count  # unused variable (Writer/Models.py:156)
cls  # unused variable (Writer/Models.py:160)
scene_transitions  # unused variable (Writer/Models.py:172)
html  # unused variable (Writer/PDFGenerator.py:188)
EXPAND_OUTLINE_CHAPTER_BY_CHAPTER  # unused variable (Writer/Prompts.py:181)
EXPAND_OUTLINE_CHAPTER_BY_CHAPTER  # unused variable (Writer/Prompts_id.py:183)
Tuple  # unused import (Writer/ReasoningChain.py:5)
Summary  # unused variable (Writer/StoryInfo.py:10)
Tags  # unused variable (Writer/StoryInfo.py:11)
OverallRating  # unused variable (Writer/StoryInfo.py:12)
_.BuildAssistantQuery  # unused method (Writer/Interface/Wrapper.py:587)
_.embed_documents  # unused method (Writer/Lorebook.py:330)
_.embed_query  # unused method (Writer/Lorebook.py:336)
PrintMessageHistory  # unused function (Writer/PrintUtils.py:7)
_.clear_cache  # unused method (Writer/ReasoningChain.py:281)
_.validate_scores  # unused method (Writer/Models.py:138)
_.validate_setting  # unused method (Writer/Models.py:158)
_.validate_characters  # unused method (Writer/Models.py:79)
_.SaveStory  # unused method (Writer/PrintUtils.py:115)
_.validate_word_count_consistency  # unused method (Writer/Models.py:36)
_.get_stats  # unused method (Writer/ReasoningChain.py:270)
_.validate_chapters  # unused method (Writer/Models.py:66)
_.validate_content  # unused method (Writer/Models.py:20)
ensure_prompts_language  # unused function (Writer/PromptsHelper.py:21)
_._ollama_embedding  # unused method (Writer/Interface/Wrapper.py:639)
_._google_embedding  # unused method (Writer/Interface/Wrapper.py:663)
_._openrouter_chat  # unused method (Writer/Interface/Wrapper.py:449)
_._google_chat  # unused method (Writer/Interface/Wrapper.py:421)
_.get_stats  # unused method (Writer/Lorebook.py:344)
_.set_params  # unused method (Writer/Interface/OpenRouter.py:137)
_._openrouter_embedding  # unused method (Writer/Interface/Wrapper.py:688)
_._ollama_chat  # unused method (Writer/Interface/Wrapper.py:368)
